1,COMS105,Interpersonal Communication,4.5,GENED
2,ECON210,Principles of Macroeconomics,4.5,GENED
3,ECON212,Principles of Microeconomics,4.5,GENED
4,ENGL104,Introductory Written Communication,4.5,GENED
5,ENGL105,Professional Written Communications,4.5,GENED
6,HIST101,Modern American History: 1950 to the 21st Century,4.5,GENED
7,GOVT201,American Government and Public Affairs,4.5,GENED
8,LITR201,Literature: A Reflection of Life,4.5,GENED
9,LITR225,Innovation and Leadership In Literature,4.5,GENED
10,MATH102,Introduction to College Math,4.5,GENED
11,MATH106,Algebra for Business,4.5,GENED
12,MATH301,Data Driven Statistics,4.5,GENED
13,SCI101,Introduction to the Sciences,4.5,GENED
14,SCI201,Environmental Science and Sustainability,4.5,GENED
15,SCI203,Environmental Science and Sustainability - Laboratory Course,1.5,GENED
16,SCI103,Science and Technology- Laboratory Course,1.5,GENED
17,SOCL202,"Social Perspectives on Race, Gender, and Class",4.5,GENED
18,UNIV104,Academic and Career Success,4.5,GENED
19,HUMNELE,Humanities Elective,4.5,GENED
20,ACCT201,Accounting I,4,COREC
21,ACCT202,Accounting II,4,COREC
22,ACCT203,Accounting III,4,COREC
23,ACCT210,Computerized Accounting,4,COREC
24,ACCT220,Introduction to Managerial & Cost Accounting,4,COREC
25,ACCT225,Introduction to Tax,4,COREC
26,ACCT300,Intermediate Accounting I,4,COREC
27,ACCT305,Intermediate Accounting II,4,COREC
28,ACCT325,Auditing,4,COREC
29,ACCT330,Auditing Lab,1,COREC
30,ACCT340,Advanced Accounting,4,COREC
31,ACCT351,Cost Accounting,4,COREC
32,ACCT410,Advanced Tax,4,COREC
33,ACCT420,Government & Not for Profit Accounting,4,COREC
34,ACCT430,Introduction to International Financial Reporting Standards,4,COREC
35,ACCT460,Accounting Capstone,4,COREC
36,ECON310,Global Managerial Economics,4,COREC
37,FINC225,Financial Statement Analysis,4,COREC
38,FINC400,Financial Management,4,COREC
39,HRMT215,Management of Human Resources,4,COREC
40,IT254,Spreadsheet Applications,4,COREC
41,MGM255,Management Fundamentals,4,COREC
42,MGM316,International Business Communications,4,COREC
43,MGM335,Organizational Behavior Principles,4,COREC
44,MGM365,The Legal and Ethical Environment of Business,4,COREC
45,MGMT235,Business Law I,4,COREC
46,MGMT345,Operations Management,4,COREC
47,MGMT455,Business Policies and Strategies,4,COREC
48,MKTG225,Introduction to Marketing,4,COREC
49,UNIV201,Career Planning and Management,4,COREC
52,COMS201,Technical and Professional Writing,4.5,GENED
54,COMS203,Speech Communications,4.5,GENED
68,MATH451,Data Driven Decision Making,4.5,GENED
70,PHIL101,Introduction to Ethics,4.5,GENED
72,HUMN250,World Values and Cultures,4.5,GENED
84,BADM440,Research Design Methods and Applications,4,COREC
88,HRMT440,Managing Organizational Change,4,COREC
93,MGM355,International Business Practices,4,COREC
98,MGMT495,Business Capstone,4,COREC
100,MPM210,Introduction to Project Management,6,COREC
101,SCM210,Introduction to Logistics/Supply Chain Management,4,COREC
105,MGMT115,Introductory Business Practices,4,COREC
106,BADM475,Small Business Management and Entrepreneurship,4,CONCC
107,BHVS316,Psychology and Mass Media,4,CONCC
110,PSYC305,Psychology of Entrepreneurship/Intrapreneurship,4,CONCC
111,PSYC325,Psychology and Social Media,4,CONCC
112,PSYC426,Leadership,4,CONCC
169,BADA200,Foundations of Data Management in Information Systems,4,CONCC
170,BADA320,Introduction to Data Analytics for Business,4,CONCC
171,BADA400,Business Analytics and Big Data,4,CONCC
172,BADA430,Data Mining for Results,4,CONCC
173,BHVS320,Analytical Reasoning and Presentation of Data,4,CONCC
174,DMKT300,Introduction to Internet-Based Business Strategies,4,ELECC
175,DMKT315,Data Analytics for Digital Marketing,4,ELECC
176,FINC410,Corporate Finance,4,ELECC
177,FINC420,International Finance,4,ELECC
178,HCM330,Healthcare Statistics and Research,4,ELECC
179,IT375,IT Management Strategy,4,ELECC
180,IT416,Business Knowledge Systems,4,ELECC
181,IT476,Quantitative Data Analysis,4,ELECC
182,SCM310,Material and Inventory Management,4,ELECC
239,BADM370,Quality Management,4,CONCC
240,SCM220,Transportation and Distribution Management,4,CONCC
242,SCM340,Supply Chain Negotiation,4,CONCC
243,SCM350,Contract Management,4,CONCC
244,SCM420,Procurement and Acquisition,4,CONCC
245,SCM430,Logistics/Supply Chain Management Capstone,4,CONCC
302,MKT325,Consumer Behavior Fundamentals,4,CONCC
303,MKT380,Applied Marketing Management,4,CONCC
304,MKTG305,Marketing and the Virtual Marketplace,4,CONCC
305,MKTG320,Advertising and Public Relations,4,CONCC
306,MKTG330,Marketing Research,4,CONCC
307,MKTG410,International Marketing,4,CONCC
308,MKTG420,Product Service Planning,4,CONCC
365,MPM344,Project Risk Management,4,CONCC
366,MPM346,Contracts and Procurement,4,CONCC
367,MPM357,Project Performance and Quality Assurance,4,CONCC
368,MPM436,Project Cost and Scheduling,4,CONCC
369,MPM460,Human Resources within Project Management,4,CONCC
370,MPM332,Organizational Leadership,4,CONCC
371,PM220,Project Management Tools,4,CONCC
379,MATH111,College Algebra for Technical Programs,4.5,GENED
381,PSYC102,Introductory Psychology,4.5,GENED
387,CE242,Computer Architecture,4,COREC
388,CS101,Problem Solving in Computer Science,4,COREC
389,CS118,Principles of Programming Languages,4,COREC
390,CS119,Introduction of Programming,4,COREC
391,CS219,Python Programming,4,COREC
